RunNumber,BeamEnergy,Threshold,GearGeoFile
811,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
812,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
813,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
814,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
815,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
816,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
817,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
818,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
819,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
820,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
821,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
822,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
823,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
824,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
825,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
826,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
827,4.8,6,alignedGear-check-iter2-run000703_with_plane20.xml
828,4.8,6,
829,4.8,6,
830,4.8,6,
831,4.8,6,
832,4.8,6,
833,4.8,6,
834,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
835,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
836,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
837,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
838,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
839,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
840,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
841,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
842,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
843,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
844,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
845,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
846,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
847,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
848,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
849,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
850,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
851,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
852,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
853,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
854,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
855,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
856,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
857,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
858,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
859,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
860,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
861,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
862,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
863,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
864,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
865,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
866,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
867,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
868,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
869,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
870,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
871,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
872,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
873,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
874,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
875,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
876,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
877,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
878,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
879,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
880,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
881,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
882,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
883,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
884,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
885,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
886,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
887,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
888,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
889,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
890,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
891,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
892,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
893,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
894,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
895,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
896,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
897,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
898,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
899,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
900,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
901,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
902,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
903,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
904,4.8,6,alignedGear-check-iter3-run000835_with_plane20.xml
905,4.8,6,
906,4.8,6,
907,4.8,6,
908,4.8,6,
909,4.8,6,
910,4.8,6,
911,4.8,6,
912,4.8,6,
913,4.8,6,
914,4.8,6,
915,4.8,6,
916,4.8,6,
917,4.8,6,
918,4.8,6,
919,4.8,6,
920,4.8,6,
921,4.8,6,
922,4.8,6,
923,4.8,6,
924,4.8,6,
925,4.8,6,
926,4.8,6,
927,4.8,6,
928,4.8,6,
929,4.8,6,
930,4.8,6,
931,4.8,6,
932,4.8,6,
933,4.8,6,
934,4.8,6,
935,4.8,6,
936,4.8,6,
937,4.8,6,
938,4.8,6,
939,4.8,6,
940,4.8,6,
941,4.8,6,
942,4.8,6,
943,4.8,6,
944,4.8,6,
945,4.8,6,
946,4.8,6,
947,4.8,6,
948,4.8,6,
949,4.8,6,
950,4.8,6,
951,4.8,6,
952,4.8,6,
953,4.8,6,
954,4.8,6,
955,4.8,6,
956,4.8,6,
957,4.8,6,
958,4.8,6,
959,4.8,6,
960,4.8,6,
961,4.8,6,
962,4.8,6,
963,4.8,6,
964,4.8,6,
965,4.8,6,
966,4.8,6,
967,4.8,6,
968,4.8,6,
969,4.8,6,
970,4.8,6,
971,4.8,6,
972,4.8,6,
973,4.8,6,
974,4.8,6,
975,4.8,6,
976,4.8,6,
977,4.8,6,
978,4.8,6,
979,4.8,6,
980,4.8,6,
981,4.8,6,
982,4.8,6,
983,4.8,6,
984,4.8,6,
985,4.8,6,
986,4.8,6,
987,4.8,6,
988,4.8,6,
989,4.8,6,
990,4.8,6,
991,4.8,6,
992,4.8,6,
993,4.8,6,
994,4.8,6,
995,4.8,6,
996,4.8,6,
997,4.8,6,
998,4.8,6,
999,4.8,6,
1000,4.8,6,
1001,4.8,6,
1002,4.8,6,
1003,4.8,6,
1004,4.8,6,
1005,4.8,6,
1006,4.8,6,
1007,4.8,6,
1008,4.8,6,
1009,4.8,6,
1010,4.8,6,
1011,4.8,6,
1012,4.8,6,
1013,4.8,6,
1014,4.8,6,
1015,4.8,6,
1016,4.8,6,
1017,4.8,6,
1018,4.8,6,
1019,4.8,6,
1020,4.8,6,
1021,4.8,6,
1022,4.8,6,
1023,4.8,6,
1024,4.8,6,
1025,4.8,6,
1026,4.8,6,
1027,4.8,6,
1028,4.8,6,
1029,4.8,6,
1030,4.8,6,
1031,4.8,6,
1032,4.8,6,
1033,4.8,6,
1034,4.8,6,
1035,4.8,6,
1036,4.8,6,
1037,4.8,6,
1038,4.8,6,
1039,4.8,6,
1040,4.8,6,
1041,4.8,6,
1042,4.8,6,
1043,4.8,6,
1044,4.8,6,
1045,4.8,6,
1046,4.8,6,
1047,4.8,6,
1048,4.8,6,
1049,4.8,6,
1050,4.8,6,
1051,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1052,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1053,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1054,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1055,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1056,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1057,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1058,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1059,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1060,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1061,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1062,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1063,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1064,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1065,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1066,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1067,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1068,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1069,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1070,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1071,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1072,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1073,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1074,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1075,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1076,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1077,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1078,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1079,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1080,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1081,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1082,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1083,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1084,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1085,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1086,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1087,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1088,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1089,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1090,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1091,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1092,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1093,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1094,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1095,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1096,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1097,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1098,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1099,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1100,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1101,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1102,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1103,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1104,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1105,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1106,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1107,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1108,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1109,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1110,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1111,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1112,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1113,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1114,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1115,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1116,4.8,6,alignedGear-check-iter3-run001053_with20.xml
1117,4.8,6,
1118,4.8,6,
1119,4.8,6,
1120,4.8,6,alignedGear-iter6-run000703.xml
1121,4.8,6,alignedGear-iter6-run000703.xml
1122,4.8,6,alignedGear-iter6-run000703.xml
1123,4.8,6,alignedGear-iter6-run000703.xml
1124,4.8,6,alignedGear-iter6-run000703.xml
1125,4.8,6,alignedGear-iter6-run000703.xml
1126,4.8,6,alignedGear-iter6-run000703.xml
1127,4.8,6,alignedGear-iter6-run000703.xml
1128,4.8,6,alignedGear-iter6-run000703.xml
1129,4.8,6,alignedGear-iter6-run000703.xml
1130,4.8,6,alignedGear-iter6-run000703.xml
1131,4.8,6,alignedGear-iter6-run000703.xml
1132,4.8,6,alignedGear-iter6-run000703.xml
1133,4.8,6,alignedGear-iter6-run000703.xml
1134,4.8,6,alignedGear-iter6-run000703.xml
1135,4.8,6,alignedGear-iter6-run000703.xml
1136,4.8,6,alignedGear-iter6-run000703.xml
1137,4.8,6,alignedGear-iter6-run000703.xml
1138,4.8,6,alignedGear-iter6-run000703.xml
1139,4.8,6,alignedGear-iter6-run000703.xml
1140,4.8,6,alignedGear-iter6-run000703.xml
1141,4.8,6,alignedGear-iter6-run000703.xml
1142,4.8,6,alignedGear-iter6-run000703.xml
1143,4.8,6,alignedGear-iter6-run000703.xml
1144,4.8,6,alignedGear-iter6-run000703.xml
1145,4.8,6,alignedGear-iter6-run000703.xml
1146,4.8,6,alignedGear-iter6-run000703.xml
1147,4.8,6,alignedGear-iter6-run000703.xml
1148,4.8,6,alignedGear-iter6-run000703.xml
1149,4.8,6,alignedGear-iter6-run000703.xml
1150,4.8,6,alignedGear-iter6-run000703.xml
1151,4.8,6,alignedGear-iter6-run000703.xml
1152,4.8,6,alignedGear-iter6-run000703.xml
1153,4.8,6,alignedGear-iter6-run000703.xml
1154,4.8,6,alignedGear-iter6-run000703.xml
1155,4.8,6,alignedGear-iter6-run000703.xml
1156,4.8,6,alignedGear-iter6-run000703.xml
1157,4.8,6,alignedGear-iter6-run000703.xml
1158,4.8,6,alignedGear-iter6-run000703.xml
1159,4.8,6,alignedGear-iter6-run000703.xml
1160,4.8,6,alignedGear-iter6-run000703.xml
1161,4.8,6,alignedGear-iter6-run000703.xml
1162,4.8,6,alignedGear-iter6-run000703.xml
1163,4.8,6,alignedGear-iter6-run000703.xml
1164,4.8,6,alignedGear-iter6-run000703.xml
1165,4.8,6,alignedGear-iter6-run000703.xml
1166,4.8,6,alignedGear-iter6-run000703.xml
1167,4.8,6,alignedGear-iter6-run000703.xml
1168,4.8,6,alignedGear-iter6-run000703.xml
1169,4.8,6,alignedGear-iter6-run000703.xml
1170,4.8,6,alignedGear-iter6-run000703.xml
1171,4.8,6,alignedGear-iter6-run000703.xml
1172,4.8,6,alignedGear-iter6-run000703.xml
1173,4.8,6,alignedGear-iter6-run000703.xml
1174,4.8,6,alignedGear-iter6-run000703.xml
1175,4.8,6,alignedGear-iter6-run000703.xml
1176,4.8,6,alignedGear-iter6-run000703.xml
1177,4.8,6,alignedGear-iter6-run000703.xml
1178,4.8,6,alignedGear-iter6-run000703.xml
1179,4.8,6,alignedGear-iter6-run000703.xml
1180,4.8,6,alignedGear-iter6-run000703.xml
1181,4.8,6,alignedGear-iter6-run000703.xml
1182,4.8,6,alignedGear-iter6-run000703.xml
1183,4.8,6,alignedGear-iter6-run000703.xml
1184,4.8,6,alignedGear-iter6-run000703.xml
1185,4.8,6,alignedGear-iter6-run000703.xml
1186,4.8,6,alignedGear-iter6-run000703.xml
1187,4.8,6,alignedGear-iter6-run000703.xml
1188,4.8,6,alignedGear-iter6-run000703.xml
1189,4.8,6,alignedGear-iter6-run000703.xml
1190,4.8,6,
1191,4.8,6,
1192,4.8,6,
1193,4.8,6,
1194,4.8,6,
1195,4.8,6,
1196,4.8,6,
1197,4.8,6,
1198,4.8,6,
1199,4.8,6,
1200,4.8,6,
1201,4.8,6,
1202,4.8,6,
1203,4.8,6,
1204,4.8,6,
1205,4.8,6,
1206,4.8,6,
1207,4.8,6,
1208,4.8,6,
1209,4.8,6,
1210,4.8,6,
1211,4.8,6,
1212,4.8,6,
1213,4.8,6,
1214,4.8,6,
1215,4.8,6,
1216,4.8,6,
1217,4.8,6,
1218,4.8,6,
1219,4.8,6,
1220,4.8,6,
1221,4.8,6,
1222,4.8,6,
1223,4.8,6,
1224,4.8,6,
1225,4.8,6,
1226,4.8,6,
1227,4.8,6,
1228,4.8,6,
1229,4.8,6,
1230,4.8,6,
1231,4.8,6,
1232,4.8,6,
1233,4.8,6,
1234,4.8,6,
1235,4.8,6,
1236,4.8,6,
1237,4.8,6,
1238,4.8,6,
1239,4.8,6,
1240,4.8,6,
1241,4.8,6,
1242,4.8,6,
1243,4.8,6,
1244,4.8,6,
1245,4.8,6,
1246,4.8,6,
1247,4.8,6,
1248,4.8,6,
1249,4.8,6,
1250,4.8,6,
1251,4.8,6,
1252,4.8,6,
1253,4.8,6,
1254,4.8,6,
1255,4.8,6,
1256,4.8,6,
1257,4.8,6,
1258,4.8,6,
1259,4.8,6,
1260,4.8,6,
1261,4.8,6,
1262,4.8,6,
1263,4.8,6,
1264,4.8,6,
1265,4.8,6,
1266,4.8,6,
1267,4.8,6,
1268,4.8,6,
1269,4.8,6,
1270,4.8,6,
1271,4.8,6,
1272,4.8,6,
1273,4.8,6,
1274,4.8,6,
1275,4.8,6,
1276,4.8,6,
1277,4.8,6,
1278,4.8,6,
1279,4.8,6,
1280,4.8,6,
1281,4.8,6,
1282,4.8,6,
1283,4.8,6,
1284,4.8,6,
1285,4.8,6,
1286,4.8,6,
1287,4.8,6,
1288,4.8,6,
=======
000703,4.8,6,alignedGear-iter6-run000703.xml
000437,4.8,6,alignedGear-iter2-run000437.xml 




>>>>>>> alex/addShiftToHitMaker
